,Commodity Code,Commodity Title,Class Code,Class Title,Family Code,Family Title,Segment Code,Segment Title
3051,42295440,Endoscopic catheter adapters,42295400,Surgical support supplies,42290000,Surgical products,42000000,Medical Equipment and Accessories and Supplies
3052,42295453,Surgical drains or drain sets,42295400,Surgical support supplies,42290000,Surgical products,42000000,Medical Equipment and Accessories and Supplies
3053,42295473,Urological surgical catheter accessories,42295400,Surgical support supplies,42290000,Surgical products,42000000,Medical Equipment and Accessories and Supplies
3054,42295475,Surgical drain or set accessories,42295400,Surgical support supplies,42290000,Surgical products,42000000,Medical Equipment and Accessories and Supplies
3055,42295527,Implantable intrathecal infusion pumps,42295500,Surgical implants and expanders and extenders and Surgical wires and related products,42290000,Surgical products,42000000,Medical Equipment and Accessories and Supplies
3056,42295552,Ventricular assist devices,42295500,Surgical implants and expanders and extenders and Surgical wires and related products,42290000,Surgical products,42000000,Medical Equipment and Accessories and Supplies
3057,42295912,Coronary stents,42295900,Stents,42290000,Surgical products,42000000,Medical Equipment and Accessories and Supplies
3058,42296302,Angioscopes,42296300,Endoscopes,42290000,Surgical products,42000000,Medical Equipment and Accessories and Supplies
3059,42296305,Bronchoscopes,42296300,Endoscopes,42290000,Surgical products,42000000,Medical Equipment and Accessories and Supplies
3060,42296308,Colonoscopes,42296300,Endoscopes,42290000,Surgical products,42000000,Medical Equipment and Accessories and Supplies
3061,42296311,Cystoscopes or cystourethroscopes,42296300,Endoscopes,42290000,Surgical products,42000000,Medical Equipment and Accessories and Supplies
3062,42296317,Esophagogastroduodenoscopes or gastroduodenoscopes or gastroscopes,42296300,Endoscopes,42290000,Surgical products,42000000,Medical Equipment and Accessories and Supplies
3063,42296323,Laparoscopes or laparoscopic telescopes,42296300,Endoscopes,42290000,Surgical products,42000000,Medical Equipment and Accessories and Supplies
3064,42296328,Nephroscopes,42296300,Endoscopes,42290000,Surgical products,42000000,Medical Equipment and Accessories and Supplies
3065,42296333,Peritoneoscopes,42296300,Endoscopes,42290000,Surgical products,42000000,Medical Equipment and Accessories and Supplies
3066,42296335,Resectoscopes,42296300,Endoscopes,42290000,Surgical products,42000000,Medical Equipment and Accessories and Supplies
3067,42296337,Sigmoidoscopes,42296300,Endoscopes,42290000,Surgical products,42000000,Medical Equipment and Accessories and Supplies
3068,42296406,Endoscopic insufflation or distention units or accessories,42296400,Endoscopic equipment,42290000,Surgical products,42000000,Medical Equipment and Accessories and Supplies
3069,42296407,Endoscopic printers or film or accessories,42296400,Endoscopic equipment,42290000,Surgical products,42000000,Medical Equipment and Accessories and Supplies
3070,42296408,Endoscopic video cameras or recorders or adapters or accessories,42296400,Endoscopic equipment,42290000,Surgical products,42000000,Medical Equipment and Accessories and Supplies
3071,42296409,Endoscopic water bottles or accessories,42296400,Endoscopic equipment,42290000,Surgical products,42000000,Medical Equipment and Accessories and Supplies
3072,42296502,Cryosurgery units,42296500,Cryosurgery instruments and accessories and supplies,42290000,Surgical products,42000000,Medical Equipment and Accessories and Supplies
3075,42312009,Medical staplers for internal use,42312000,Medical tissue closure and related products,42310000,Wound care products,42000000,Medical Equipment and Accessories and Supplies
3076,42312010,Medical staplers for external use,42312000,Medical tissue closure and related products,42310000,Wound care products,42000000,Medical Equipment and Accessories and Supplies
3077,42312018,Skin staple removers or kits,42312000,Medical tissue closure and related products,42310000,Wound care products,42000000,Medical Equipment and Accessories and Supplies
3080,42312202,Suturing kits or trays or packs or sets,42312200,Sutures and related products,42310000,Wound care products,42000000,Medical Equipment and Accessories and Supplies
3081,42312206,Suture needles,42312200,Sutures and related products,42310000,Wound care products,42000000,Medical Equipment and Accessories and Supplies
3082,42312207,Suture removal kits or trays or packs or sets,42312200,Sutures and related products,42310000,Wound care products,42000000,Medical Equipment and Accessories and Supplies
3083,42312208,Suture removers,42312200,Sutures and related products,42310000,Wound care products,42000000,Medical Equipment and Accessories and Supplies
3140,43211708,Computer mouse,43211700,Computer data input devices,43210000,Computer Equipment and Accessories,43000000,Information Technology Broadcasting and Telecommunications
3151,43211721,Punch card reader,43211700,Computer data input devices,43210000,Computer Equipment and Accessories,43000000,Information Technology Broadcasting and Telecommunications
3231,43231518,Process mapping and design software,43231500,Business function specific software,43230000,Software,43000000,Information Technology Broadcasting and Telecommunications
3282,43232510,Geographic information system,43232500,Educational or reference software,43230000,Software,43000000,Information Technology Broadcasting and Telecommunications
3297,43232620,Risk management data and analysis software,43232600,Industry specific software,43230000,Software,43000000,Information Technology Broadcasting and Telecommunications
3308,43232806,Cloud-based management software,43232800,Network management software,43230000,Software,43000000,Information Technology Broadcasting and Telecommunications
3322,43232917,Software defined networking/ virtualization software,43232900,Networking software,43230000,Software,43000000,Information Technology Broadcasting and Telecommunications
3326,43233007,Computer imaging software,43233000,Operating environment software,43230000,Software,43000000,Information Technology Broadcasting and Telecommunications
3331,43233206,Cloud-based protection or security software,43233200,Security and protection software,43230000,Software,43000000,Information Technology Broadcasting and Telecommunications
3349,43233513,Cloud-based data access and sharing software,43233500,Information exchange software,43230000,Software,43000000,Information Technology Broadcasting and Telecommunications
3494,45111815,Audio vidio console,45111800,Video and combination video and audio presentation equipment and hardware and controllers,45110000,Audio and visual presentation and composing equipment,45000000,Printing and Photographic and Audio and Visual Equipment and Supplies
3513,45121601,Camera flashes or lighting,45121600,Camera parts and accessories,45120000,Photographic or filming or video equipment,45000000,Printing and Photographic and Audio and Visual Equipment and Supplies
3514,45121602,Camera tripods,45121600,Camera parts and accessories,45120000,Photographic or filming or video equipment,45000000,Printing and Photographic and Audio and Visual Equipment and Supplies
3515,45121603,Camera lens,45121600,Camera parts and accessories,45120000,Photographic or filming or video equipment,45000000,Printing and Photographic and Audio and Visual Equipment and Supplies
3516,45121606,Camera harnesses,45121600,Camera parts and accessories,45120000,Photographic or filming or video equipment,45000000,Printing and Photographic and Audio and Visual Equipment and Supplies
3517,45121613,Camera enclosures or covers,45121600,Camera parts and accessories,45120000,Photographic or filming or video equipment,45000000,Printing and Photographic and Audio and Visual Equipment and Supplies
3518,45121622,Camera lens cleaners,45121600,Camera parts and accessories,45120000,Photographic or filming or video equipment,45000000,Printing and Photographic and Audio and Visual Equipment and Supplies
3519,45121623,Camera controllers,45121600,Camera parts and accessories,45120000,Photographic or filming or video equipment,45000000,Printing and Photographic and Audio and Visual Equipment and Supplies
3520,45121624,Photography light reflector,45121600,Camera parts and accessories,45120000,Photographic or filming or video equipment,45000000,Printing and Photographic and Audio and Visual Equipment and Supplies
3521,45121628,Camera lens filter,45121600,Camera parts and accessories,45120000,Photographic or filming or video equipment,45000000,Printing and Photographic and Audio and Visual Equipment and Supplies
3522,45121631,Electronic viewfinder,45121600,Camera parts and accessories,45120000,Photographic or filming or video equipment,45000000,Printing and Photographic and Audio and Visual Equipment and Supplies
3553,46151604,Alcohol analyzers,46151600,Security and control equipment,46150000,Law enforcement,46000000,Defense and Law Enforcement and Security and Safety Equipment and Supplies
3635,46181902,Acoustic ear muffs or defenders,46181900,Hearing protectors,46180000,Personal safety and protection,46000000,Defense and Law Enforcement and Security and Safety Equipment and Supplies
3636,46181905,Ear plugs,46181900,Hearing protectors,46180000,Personal safety and protection,46000000,Defense and Law Enforcement and Security and Safety Equipment and Supplies
3676,47101517,Ultraviolet wastewater disinfection equipment,47101500,Water treatment and supply equipment,47100000,Water and wastewater treatment supply and disposal,47000000,Cleaning Equipment and Supplies
3726,47131608,Toilet brush and toilet brush holder,47131600,Brooms and mops and brushes and accessories,47130000,Cleaning and janitorial supplies,47000000,Cleaning Equipment and Supplies
3930,51411605,Glyceryl trinitrate or glyceryltrinitrate or nitroglycerin,51411600,Vasodilator alcohols,51410000,Vasodilators,51000000,Drugs and Pharmaceutical Products
4106,56101702,Filing cabinets or accessories,56101700,Office furniture,56100000,Accommodation furniture,56000000,Furniture and Furnishings
